Events.create({,eventLocation:,"""COACHELLA VALLEY (ZONE)""",",",eventState:,"""CA""",",",eventDate:,"""10/19/2010""",",",eventYear:,2010,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,40000,",",eventBeginLatitude:,33.76695,",",eventBeginLongitude:,-116.359145,",",eventEndLatitude:,null,",",eventEndLongitude:,null,});
Events.create({,eventLocation:,"""SAN BERNARDINO CO.""",",",eventState:,"""CA""",",",eventDate:,"""08/17/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,34.42,",",eventBeginLongitude:,-117.3,",",eventEndLatitude:,34.4279,",",eventEndLongitude:,-117.1829,});
Events.create({,eventLocation:,"""SAN BERNARDINO CO.""",",",eventState:,"""CA""",",",eventDate:,"""11/09/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,34.19,",",eventBeginLongitude:,-117.3,",",eventEndLatitude:,34.22,",",eventEndLongitude:,-117.31,});
Events.create({,eventLocation:,"""ALAMEDA CO.""",",",eventState:,"""CA""",",",eventDate:,"""11/30/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,37.59,",",eventBeginLongitude:,-121.96,",",eventEndLatitude:,37.59,",",eventEndLongitude:,-121.96,});
Events.create({,eventLocation:,"""SANTA CRUZ CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,100000,",",eventBeginLatitude:,37.08,",",eventBeginLongitude:,-121.98,",",eventEndLatitude:,37.08,",",eventEndLongitude:,-121.98,});
Events.create({,eventLocation:,"""EL DORADO CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,38.95,",",eventBeginLongitude:,-120.1,",",eventEndLatitude:,38.95,",",eventEndLongitude:,-120.1,});
Events.create({,eventLocation:,"""PLUMAS CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,39.77,",",eventBeginLongitude:,-120.61,",",eventEndLatitude:,39.79,",",eventEndLongitude:,-120.61,});
Events.create({,eventLocation:,"""PLUMAS CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,39.81,",",eventBeginLongitude:,-120.14,",",eventEndLatitude:,39.8,",",eventEndLongitude:,-120.14,});
Events.create({,eventLocation:,"""SONOMA CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/05/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,15000,",",eventBeginLatitude:,38.48,",",eventBeginLongitude:,-123.17,",",eventEndLatitude:,38.48,",",eventEndLongitude:,-123.17,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/13/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,15000,",",eventBeginLatitude:,32.97,",",eventBeginLongitude:,-117.04,",",eventEndLatitude:,32.97,",",eventEndLongitude:,-117.03,});
Events.create({,eventLocation:,"""SONOMA CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/23/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,38.72,",",eventBeginLongitude:,-123.4,",",eventEndLatitude:,38.72,",",eventEndLongitude:,-123.4,});
Events.create({,eventLocation:,"""MONTEREY CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/23/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,50000,",",eventBeginLatitude:,36.18,",",eventBeginLongitude:,-121.7,",",eventEndLatitude:,36.18,",",eventEndLongitude:,-121.7,});
Events.create({,eventLocation:,"""SANTA CRUZ CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/23/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,37.1,",",eventBeginLongitude:,-121.88,",",eventEndLatitude:,37.1,",",eventEndLongitude:,-121.88,});
Events.create({,eventLocation:,"""SANTA CRUZ CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/23/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,37.06,",",eventBeginLongitude:,-122.12,",",eventEndLatitude:,37.06,",",eventEndLongitude:,-122.12,});
Events.create({,eventLocation:,"""NEVADA CO.""",",",eventState:,"""CA""",",",eventDate:,"""07/02/2013""",",",eventYear:,2013,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,50000,",",eventBeginLatitude:,39.4393,",",eventBeginLongitude:,-120.0206,",",eventEndLatitude:,39.4389,",",eventEndLongitude:,-120.0198,});
Events.create({,eventLocation:,"""PLUMAS CO.""",",",eventState:,"""CA""",",",eventDate:,"""07/02/2013""",",",eventYear:,2013,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,40.0368,",",eventBeginLongitude:,-120.9753,",",eventEndLatitude:,40.036,",",eventEndLongitude:,-120.9758,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""07/21/2013""",",",eventYear:,2013,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,33.0142,",",eventBeginLongitude:,-116.5543,",",eventEndLatitude:,32.9865,",",eventEndLongitude:,-116.5248,});
Events.create({,eventLocation:,"""NEVADA CO.""",",",eventState:,"""CA""",",",eventDate:,"""07/25/2013""",",",eventYear:,2013,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,10000,",",eventBeginLatitude:,39.4213,",",eventBeginLongitude:,-120.035,",",eventEndLatitude:,39.4237,",",eventEndLongitude:,-120.0366,});
Events.create({,eventLocation:,"""SAN BENITO CO.""",",",eventState:,"""CA""",",",eventDate:,"""02/28/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1500,",",eventBeginLatitude:,36.1854,",",eventBeginLongitude:,-120.6893,",",eventEndLatitude:,36.1827,",",eventEndLongitude:,-120.6907,});
Events.create({,eventLocation:,"""MONTEREY CO.""",",",eventState:,"""CA""",",",eventDate:,"""02/28/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,36.47,",",eventBeginLongitude:,-121.93,",",eventEndLatitude:,36.4687,",",eventEndLongitude:,-121.9305,});
Events.create({,eventLocation:,"""SAN BERNARDINO CO.""",",",eventState:,"""CA""",",",eventDate:,"""02/28/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,34.237,",",eventBeginLongitude:,-117.4823,",",eventEndLatitude:,34.0392,",",eventEndLongitude:,-117.3422,});
Events.create({,eventLocation:,"""MONTEREY CO.""",",",eventState:,"""CA""",",",eventDate:,"""02/28/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,5000,",",eventBeginLatitude:,36.24,",",eventBeginLongitude:,-121.8,",",eventEndLatitude:,36.2398,",",eventEndLongitude:,-121.7993,});
Events.create({,eventLocation:,"""MARIN CO.""",",",eventState:,"""CA""",",",eventDate:,"""02/28/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1500,",",eventBeginLatitude:,37.8851,",",eventBeginLongitude:,-122.5543,",",eventEndLatitude:,37.8835,",",eventEndLongitude:,-122.555,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""03/01/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,33.28,",",eventBeginLongitude:,-117.1434,",",eventEndLatitude:,33.2813,",",eventEndLongitude:,-117.1564,});
Events.create({,eventLocation:,"""TUOLUMNE CO.""",",",eventState:,"""CA""",",",eventDate:,"""03/06/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,50000,",",eventBeginLatitude:,37.8368,",",eventBeginLongitude:,-120.0537,",",eventEndLatitude:,37.8386,",",eventEndLongitude:,-120.0601,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""05/23/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,3000,",",eventBeginLatitude:,33.1738,",",eventBeginLongitude:,-116.2395,",",eventEndLatitude:,33.2721,",",eventEndLongitude:,-116.3164,});
Events.create({,eventLocation:,"""MONO CO.""",",",eventState:,"""CA""",",",eventDate:,"""07/17/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,38.0308,",",eventBeginLongitude:,-119.2302,",",eventEndLatitude:,38.029,",",eventEndLongitude:,-119.2389,});
Events.create({,eventLocation:,"""SHASTA CO.""",",",eventState:,"""CA""",",",eventDate:,"""07/22/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,40.38,",",eventBeginLongitude:,-123,",",eventEndLatitude:,40.3798,",",eventEndLongitude:,-122.9967,});
Events.create({,eventLocation:,"""SHASTA CO.""",",",eventState:,"""CA""",",",eventDate:,"""07/22/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,40.38,",",eventBeginLongitude:,-123,",",eventEndLatitude:,40.3798,",",eventEndLongitude:,-122.9967,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""08/03/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,32.6,",",eventBeginLongitude:,-116.47,",",eventEndLatitude:,32.6015,",",eventEndLongitude:,-116.4829,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""08/12/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,33.0927,",",eventBeginLongitude:,-116.568,",",eventEndLatitude:,33.0944,",",eventEndLongitude:,-116.5073,});
Events.create({,eventLocation:,"""SISKIYOU CO.""",",",eventState:,"""CA""",",",eventDate:,"""09/24/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,41.8,",",eventBeginLongitude:,-123.2,",",eventEndLatitude:,41.8126,",",eventEndLongitude:,-123.1939,});
Events.create({,eventLocation:,"""EL DORADO CO.""",",",eventState:,"""CA""",",",eventDate:,"""09/25/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,38.7915,",",eventBeginLongitude:,-120.6295,",",eventEndLatitude:,38.7943,",",eventEndLongitude:,-120.6036,});
Events.create({,eventLocation:,"""EL DORADO CO.""",",",eventState:,"""CA""",",",eventDate:,"""09/27/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,38.794,",",eventBeginLongitude:,-120.622,",",eventEndLatitude:,38.7971,",",eventEndLongitude:,-120.6226,});
Events.create({,eventLocation:,"""VENTURA CO.""",",",eventState:,"""CA""",",",eventDate:,"""10/31/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,34.1989,",",eventBeginLongitude:,-118.9816,",",eventEndLatitude:,34.1976,",",eventEndLongitude:,-118.9819,});
Events.create({,eventLocation:,"""LAKE CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/11/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,300000,",",eventBeginLatitude:,39.1033,",",eventBeginLongitude:,-122.909,",",eventEndLatitude:,39.1039,",",eventEndLongitude:,-122.9102,});
Events.create({,eventLocation:,"""LAKE CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/11/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,39.0223,",",eventBeginLongitude:,-122.5727,",",eventEndLatitude:,39.0223,",",eventEndLongitude:,-122.5737,});
Events.create({,eventLocation:,"""MARIN CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/11/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000000,",",eventBeginLatitude:,37.8688,",",eventBeginLongitude:,-122.5316,",",eventEndLatitude:,37.8635,",",eventEndLongitude:,-122.5379,});
Events.create({,eventLocation:,"""MARIN CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/11/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000000,",",eventBeginLatitude:,37.8664,",",eventBeginLongitude:,-122.579,",",eventEndLatitude:,37.867,",",eventEndLongitude:,-122.5776,});
Events.create({,eventLocation:,"""RIVERSIDE CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/17/2014""",",",eventYear:,2014,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,33.8747,",",eventBeginLongitude:,-117.5534,",",eventEndLatitude:,33.8829,",",eventEndLongitude:,-117.5575,});
Events.create({,eventLocation:,"""SANTA CRUZ CO.""",",",eventState:,"""CA""",",",eventDate:,"""02/09/2015""",",",eventYear:,2015,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,10000,",",eventBeginLatitude:,37.257,",",eventBeginLongitude:,-122.1248,",",eventEndLatitude:,37.2576,",",eventEndLongitude:,-122.1236,});
Events.create({,eventLocation:,"""ORANGE CO.""",",",eventState:,"""CA""",",",eventDate:,"""03/02/2015""",",",eventYear:,2015,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,33.7474,",",eventBeginLongitude:,-117.5921,",",eventEndLatitude:,33.7506,",",eventEndLongitude:,-117.5816,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""05/14/2015""",",",eventYear:,2015,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,33.3096,",",eventBeginLongitude:,-117.1531,",",eventEndLatitude:,33.3168,",",eventEndLongitude:,-117.1656,});
